mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**50 0 01532 0 0
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 05927 965411828
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 036141050 9 0
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0271828
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0142733
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 02515 0
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 036 0
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 028
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1  0 0
CLIP 4: Ant  2  0 0
CLIP 4: Ant  3  0 0
CLIP 4: Ant  4  0 0
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6  0 0
CLIP 4: Ant  7  5 0
CLIP 4: Ant  8  0 0
CLIP 4: Ant  9  0 0
CLIP 4: Ant 10  0 0
CLIP 4: Ant 11  0 0
CLIP 4: Ant 12  0 0
CLIP 4: Ant 13  0 0
CLIP 4: Ant 14  0 0
CLIP 4: Ant 15  0 0
CLIP 4: Ant 16  0 0
CLIP 4: Ant 17  0 0
CLIP 4: Ant 18  0 0
CLIP 4: Ant 19  0 0
CLIP 4: Ant 20  0 0
CLIP 4: Ant 21 1423
CLIP 4: Ant 22 14 0
CLIP 4: Ant 23 32 0
CLIP 4: Ant 24  927
CLIP 4: Ant 25  0 0
CLIP 4: Ant 26 27 0
CLIP 4: Ant 27 18 0
CLIP 4: Ant 28 50 0
CLIP 4: Ant 29  0 5
CLIP 4: Ant 30  0 0
CLIP 4: Flagged      4037 correlators
CLIP 4: Appears to have ended successfully
CLIP 4: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=        22
*** calling AIPSTask UVCOP
UVCOPB: Task UVCOP  (release of 31DEC13) begins
UVCOPB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOPB: Create 3C48        .TEMP  . 102 (UV)  on disk  1  cno    7
UVCOPB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOPB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOPB: Applying flag table version   1 to the data
UVCOPB: Copied from the beginning
UVCOPB:         to  the end
UVCOPB: Copied    13441. vis records
UVCOPB: Dropped       0. flagged vis records
UVCOPB: Updating tables for IF/FREQID/channel selection
UVCOPB: Copied AN file from vol/cno/vers  1    8   1 to  1    7   1
UVCOPB: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOPB: Appears to have ended successfully
UVCOPB: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=        21
*** calling AIPSTask CALIB
CALIB3: Task CALIB  (release of 31DEC13) begins
CALIB3: Using 3C48 . TEMP . 102  Disk= 1 Usid= 11
CALIB3: L1 Solution type
CALIB3: UVGET: doing no flagging this time
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno    8
CALIB3: Selecting the data
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3: Doing self-cal mode with point model
CALIB3: QINIT: did a GET  of      5120 Kwords, OFF   17540430861557
CALIB3: VISDFT: Begin DFT component division
CALIB3: VISDFT: Model components of type Point
CALIB3: VISDFT at visibility number           1
CALIB3: Model computation is    90 percent complete
CALIB3: Determining solutions using full vector averaging
CALIB3: Writing SN table    1
CALIB3: RPOL, IF= 1 The average gain over these antennas is  1.002E+00
CALIB3: LPOL, IF= 1 The average gain over these antennas is  9.996E-01
CALIB3: Found         1589 good solutions
CALIB3:                373 solutions had no data
CALIB3: Average closure rms =  0.01867 +-  0.00066
CALIB3: Fraction of times having data >  2.5 rms from solution
CALIB3: 0.98246 of the times had  2 -  4 percent outside  2.5 times rms
CALIB3: 0.01754 of the times had  4 -  6 percent outside  2.5 times rms
CALIB3: Applying solutions to data
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3:            Previously flagged   Flagged by gain         Kept
CALIB3: Partially                 7935                5466      7935
CALIB3: Fully                        0                   0      5506
CALIB3: Copied AN file from vol/cno/vers  1    7   1 to  1    8   1
CALIB3: Appears to have ended successfully
CALIB3: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=        79
*** calling AIPSTask CLIP
CLIP 3: Task CLIP   (release of 31DEC13) begins
CLIP 3: UVGET: doing no flagging this time
CLIP 3: Working on source number  1 name 3C48
CLIP 3: Found some bad data, will write flags to table FG   1
CLIP 3:      13441 visibilities processed for this source
CLIP 3: Fully flagged       13 of     12929 spectra for corr,IF 1  1
CLIP 3: Partly flagged    1553 of     12929 spectra for corr,IF 1  1
CLIP 3: Visibilities per baseline (tens of percent of       35):
CLIP 3: Ant  1  0 81010 0101010 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 3: Ant  2  0 0 8 8 0 8 8 8 8 8 8 8 8 8 8 8 7 7 8 8 8 8 8 7 7 8 8 8
CLIP 3: Ant  3  0 0 010 0101010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 3: Ant  4  0 0 0 0 0101010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 3: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 3: Ant  6  0 0 0 0 0 01010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 3: Ant  7  0 0 0 0 0 0 010 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 3: Ant  8  0 0 0 0 0 0 0 0 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 3: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 8 8 9 9 9 9 9 9 9 9 9 9
CLIP 3: Ant 10  0 0 0 0 0 0 0 0 0 01010101010 9 9 8 910101010 9 9 91010
CLIP 3: Ant 11  0 0 0 0 0 0 0 0 0 0 010101010 9 9 8 91010 910 9 9 91010
CLIP 3: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0101010 9 9 8 910101010 9 9 91010
CLIP 3: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 01010 9 9 8 910101010 9 9 91010
CLIP 3: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 9 8 910101010 9 9 91010
CLIP 3: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 8 91010 910 9 9 91010
CLIP 3: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 9 9 9 9 9 8 9 9 9 9
CLIP 3: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 9 9 9 9 8 8 8 9 9
CLIP 3: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 8 8 8 7 7 7 8 8
CLIP 3: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9
CLIP 3: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 910 9 9 91010
CLIP 3: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 9 91010
CLIP 3: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 9 91010
CLIP 3: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 91010
CLIP 3: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 9 9
CLIP 3: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9
CLIP 3: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9
CLIP 3: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 3: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 3: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 3: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 3: Ant  1 10 8
CLIP 3: Ant  2  8 6
CLIP 3: Ant  3 10 8
CLIP 3: Ant  4 10 8
CLIP 3: Ant  5  0 0
CLIP 3: Ant  6 10 8
CLIP 3: Ant  7 10 8
CLIP 3: Ant  8 10 8
CLIP 3: Ant  9  9 7
CLIP 3: Ant 10 10 8
CLIP 3: Ant 11 10 8
CLIP 3: Ant 12 10 8
CLIP 3: Ant 13 10 8
CLIP 3: Ant 14 10 8
CLIP 3: Ant 15 10 8
CLIP 3: Ant 16  9 7
CLIP 3: Ant 17  9 7
CLIP 3: Ant 18  8 7
CLIP 3: Ant 19  9 7
CLIP 3: Ant 20 10 8
CLIP 3: Ant 21 10 8
CLIP 3: Ant 22 10 7
CLIP 3: Ant 23 10 8
CLIP 3: Ant 24  9 7
CLIP 3: Ant 25  9 7
CLIP 3: Ant 26  9 7
CLIP 3: Ant 27 10 8
CLIP 3: Ant 28 10 8
CLIP 3: Ant 29  0 8
CLIP 3: Ant 30  0 0
CLIP 3: Visibility spectra fully flagged (percent):
CLIP 3: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 3: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
