mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP 8: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant  1  9 9
CLIP 8: Ant  2  9 9
CLIP 8: Ant  3 10 9
CLIP 8: Ant  4 1010
CLIP 8: Ant  5 10 9
CLIP 8: Ant  6 10 9
CLIP 8: Ant  7 1010
CLIP 8: Ant  8 10 9
CLIP 8: Ant  9  9 9
CLIP 8: Ant 10 1010
CLIP 8: Ant 11 10 9
CLIP 8: Ant 12  9 9
CLIP 8: Ant 13  9 9
CLIP 8: Ant 14 10 9
CLIP 8: Ant 15  9 9
CLIP 8: Ant 16  9 9
CLIP 8: Ant 17 1010
CLIP 8: Ant 18 10 9
CLIP 8: Ant 19 10 9
CLIP 8: Ant 20  9 9
CLIP 8: Ant 21  5 5
CLIP 8: Ant 22  9 9
CLIP 8: Ant 23  9 9
CLIP 8: Ant 24 10 9
CLIP 8: Ant 25  9 8
CLIP 8: Ant 26  7 7
CLIP 8: Ant 27  9 9
CLIP 8: Ant 28 10 9
CLIP 8: Ant 29  010
CLIP 8: Ant 30  0 0
CLIP 8: Visibility spectra partly flagged (percent):
CLIP 8: Ant  1  0****99**99****95****978869294119 813903082482158401211
CLIP 8: Ant  2  0 099939995999993**99809867172811141186587436 559312410
CLIP 8: Ant  3  0 0 096**99****95****8899661317 8 9 888698441 76819 812
LOGFILE FOR USER   15 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
CLIP 8: Ant  4  0 0 0 09893989691999387976314181412 8858781441579422315
CLIP 8: Ant  5  0 0 0 0 099****95****88**661115111113877471361873322120
CLIP 8: Ant  6  0 0 0 0 0 099989499977998672139231015819484481366432317
CLIP 8: Ant  7  0 0 0 0 0 0 0**96****86**66182612 7 8918784441576341631
CLIP 8: Ant  8  0 0 0 0 0 0 0 095****8799661227 9 81087828645 962261411
CLIP 8: Ant  9  0 0 0 0 0 0 0 0 0969491946018241512 9919889521387452420
CLIP 8: Ant 10  0 0 0 0 0 0 0 0 0 0**97**66 914 8 4 690**85401984291330
CLIP 8: Ant 11  0 0 0 0 0 0 0 0 0 0 083**661118182434869385403871503524
CLIP 8: Ant 12  0 0 0 0 0 0 0 0 0 0 0 08461 6 7 5131363458037 14215 9 1
CLIP 8: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0651321301018869683314974332015
CLIP 8: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01621202224606962323350302326
CLIP 8: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 016 311 324 7 517 011 4 4 0
CLIP 8: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 030292128111319 719 81616
CLIP 8: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0271834111221 218 61010
CLIP 8: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 03336191225 731121617
CLIP 8: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0401827221020121416
CLIP 8: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 07888493163373513
CLIP 8: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 099336045191910
CLIP 8: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 06459531212 7
CLIP 8: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 033381815 7
CLIP 8: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 016 813 8
CLIP 8: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0453027
CLIP 8: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 02718
CLIP 8: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 034
CLIP 8: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant  1 1014
CLIP 8: Ant  2  7 3
CLIP 8: Ant  3 1110
CLIP 8: Ant  4 2118
CLIP 8: Ant  5 2011
CLIP 8: Ant  6 11 7
CLIP 8: Ant  7 2220
CLIP 8: Ant  8  5 5
CLIP 8: Ant  9 2418
CLIP 8: Ant 10 2730
CLIP 8: Ant 11 2131
CLIP 8: Ant 12  2 5
CLIP 8: Ant 13  713
CLIP 8: Ant 14 2322
CLIP 8: Ant 15  1 2
CLIP 8: Ant 16 1714
CLIP 8: Ant 17 13 8
CLIP 8: Ant 18 2015
CLIP 8: Ant 19 1715
CLIP 8: Ant 20  919
CLIP 8: Ant 21  4 6
CLIP 8: Ant 22  726
CLIP 8: Ant 23  8 7
CLIP 8: Ant 24 13 9
CLIP 8: Ant 25 12 8
CLIP 8: Ant 26  7 9
CLIP 8: Ant 27 2616
CLIP 8: Ant 28 3722
CLIP 8: Ant 29  032
CLIP 8: Ant 30  0 0
CLIP 8: Flagged   2441662 correlators
CLIP 8: Appears to have ended successfully
CLIP 8: ishwar2 31DEC13 TST: Cpu=      3.2  Real=      3  IO=      1038
*** calling AIPSTask UVCOP
UVCOP2: Task UVCOP  (release of 31DEC13) begins
UVCOP2: Create 3C286       .TEMP  . 101 (UV)  on disk  1  cno   14
UVCOP2: Applying flag table version   1 to the data
UVCOP2: Copied from the beginning
UVCOP2:         to  the end
UVCOP2: Copied   126643. vis records
UVCOP2: Dropped       0. flagged vis records
UVCOP2: Updating tables for IF/FREQID/channel selection
UVCOP2: Copied AN file from vol/cno/vers  1   13   1 to  1   14   1
UVCOP2: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP2: Appears to have ended successfully
UVCOP2: ishwar2 31DEC13 TST: Cpu=      6.5  Real=      9  IO=      2400
*** calling AIPSTask CALIB
CALIBF: Task CALIB  (release of 31DEC13) begins
CALIBF: Using 3C286 . TEMP . 101  Disk= 1 Usid= 15
CALIBF: L1 Solution type
CALIBF: UVGET: doing no flagging this time
CALIBF: Create 3C286       .DUMMY . 100 (UV)  on disk  1  cno   13
CALIBF: Selecting the data
CALIBF: Doing self-cal mode with point model
CALIBF: QINIT: did a GET  of      5120 Kwords, OFF   17475174409973
CALIBF: VISDFT: Begin DFT component division
CALIBF: VISDFT: Model components of type Point
CALIBF: VISDFT at visibility number           1
CALIBF: Model computation is    10 percent complete
CALIBF: Model computation is    20 percent complete
CALIBF: Model computation is    30 percent complete
CALIBF: Model computation is    40 percent complete
CALIBF: Model computation is    50 percent complete
CALIBF: Model computation is    60 percent complete
CALIBF: Model computation is    70 percent complete
CALIBF: Model computation is    80 percent complete
CALIBF: Model computation is    90 percent complete
CALIBF: Determining solutions using full vector averaging
CALIBF: Writing SN table    1
CALIBF: RPOL, IF= 1 The average gain over these antennas is  1.057E+00
CALIBF: LPOL, IF= 1 The average gain over these antennas is  1.024E+00
CALIBF: Found        16641 good solutions
CALIBF:               1170 solutions had no data
CALIBF: Average closure rms =  0.16425 +-  0.03182
CALIBF: Fraction of times having data >  2.5 rms from solution
CALIBF: 0.00328 of the times had  0 -  2 percent outside  2.5 times rms
CALIBF: 0.39409 of the times had  2 -  4 percent outside  2.5 times rms
CALIBF: 0.26601 of the times had  4 -  6 percent outside  2.5 times rms
CALIBF: 0.21511 of the times had  6 -  8 percent outside  2.5 times rms
CALIBF: 0.07882 of the times had  8 - 10 percent outside  2.5 times rms
CALIBF: 0.03612 of the times had 10 - 12 percent outside  2.5 times rms
CALIBF: Applying solutions to data
CALIBF:            Previously flagged   Flagged by gain         Kept
CALIBF: Partially               125286               31175    125286
CALIBF: Fully                        0                   0      1357
CALIBF: Copied AN file from vol/cno/vers  1   14   1 to  1   13   1
CALIBF: Appears to have ended successfully
CALIBF: ishwar2 31DEC13 TST: Cpu=      5.1  Real=      8  IO=      5244
*** calling AIPSTask CLIP
CLIP 7: Task CLIP   (release of 31DEC13) begins
CLIP 7: UVGET: doing no flagging this time
CLIP 7: Working on source number  1 name 3C286
CLIP 7: Found some bad data, will write flags to table FG   1
CLIP 7: Working on visibility record      100000
CLIP 7:     126643 visibilities processed for this source
CLIP 7: Fully flagged        5 of    109991 spectra for corr,IF 1  1
CLIP 7: Partly flagged   95402 of    109991 spectra for corr,IF 1  1
CLIP 7: Visibilities per baseline (tens of percent of      305):
CLIP 7: Ant  1  0 9 9 9 9101010 91010 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 7: Ant  2  0 0 9 9 9 9 9 9 9 9 9 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 7: Ant  3  0 0 0 9 91010 9 91010 9 9 9 6 9 9 9 8 9 4 9 9 9 8 7 9 9
CLIP 7: Ant  4  0 0 0 0 9101010 91010 9 9 9 7 9 9 9 8 9 4 9 9 9 8 7 9 9
CLIP 7: Ant  5  0 0 0 0 0 9 9 9 910 9 9 9 9 6 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 7: Ant  6  0 0 0 0 0 01010 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 9 7 910
CLIP 7: Ant  7  0 0 0 0 0 0 010 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 9 7 910
CLIP 7: Ant  8  0 0 0 0 0 0 0 0 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 8 7 9 9
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 010 9 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 010 9 9 9 7 910 9 9 9 4 9 9 9 9 7 910
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 0 9 9 9 7 910 9 9 9 4 9 9 9 9 7 910
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 9 9 8 8 8 4 8 8 9 8 7 8 9
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 9 8 8 9 4 8 8 9 8 7 8 9
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 6 6 6 3 6 6 6 6 5 6 7
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 8 4 9 8 9 8 7 9 9
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 9 4 9 9 9 8 7 9 9
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 4 8 8 8 8 7 8 9
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 8 8 8 7 6 8 8
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 8 8 9 8 7 8 9
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 4 3 4 4 4
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 7 8 9
CLIP 7: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 7 8 8
CLIP 7: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 9
CLIP 7: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 8
CLIP 7: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP 7: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 7: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  1  9 9
CLIP 7: Ant  2  9 9
CLIP 7: Ant  3  910
CLIP 7: Ant  4  910
CLIP 7: Ant  5  9 9
CLIP 7: Ant  6  910
CLIP 7: Ant  7  910
CLIP 7: Ant  8  910
CLIP 7: Ant  9  9 9
CLIP 7: Ant 10  910
CLIP 7: Ant 11  910
CLIP 7: Ant 12  9 9
CLIP 7: Ant 13  9 9
CLIP 7: Ant 14  9 9
CLIP 7: Ant 15  6 7
CLIP 7: Ant 16  9 9
CLIP 7: Ant 17  9 9
CLIP 7: Ant 18  8 9
CLIP 7: Ant 19  8 9
CLIP 7: Ant 20  9 9
CLIP 7: Ant 21  4 4
CLIP 7: Ant 22  9 9
CLIP 7: Ant 23  8 9
CLIP 7: Ant 24  9 9
CLIP 7: Ant 25  8 8
CLIP 7: Ant 26  7 7
CLIP 7: Ant 27  9 9
CLIP 7: Ant 28  910
CLIP 7: Ant 29  0 9
CLIP 7: Ant 30  0 0
CLIP 7: Visibility spectra fully flagged (percent):
CLIP 7: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  3  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  4  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  6  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  7  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  8  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  1  0 0
CLIP 7: Ant  2  0 0
CLIP 7: Ant  3  0 0
CLIP 7: Ant  4  0 0
CLIP 7: Ant  5  0 0
CLIP 7: Ant  6  0 0
CLIP 7: Ant  7  0 0
CLIP 7: Ant  8  0 0
CLIP 7: Ant  9  0 0
CLIP 7: Ant 10  0 0
CLIP 7: Ant 11  0 0
CLIP 7: Ant 12  0 0
CLIP 7: Ant 13  0 0
CLIP 7: Ant 14  0 0
CLIP 7: Ant 15  0 0
CLIP 7: Ant 16  0 0
CLIP 7: Ant 17  0 0
CLIP 7: Ant 18  0 0
CLIP 7: Ant 19  0 0
CLIP 7: Ant 20  0 0
CLIP 7: Ant 21  0 0
CLIP 7: Ant 22  0 0
CLIP 7: Ant 23  0 0
CLIP 7: Ant 24  0 0
CLIP 7: Ant 25  0 0
CLIP 7: Ant 26  0 0
CLIP 7: Ant 27  0 0
CLIP 7: Ant 28  0 0
CLIP 7: Ant 29  0 0
CLIP 7: Ant 30  0 0
CLIP 7: Visibility spectra partly flagged (percent):
CLIP 7: Ant  1  0****************************97979796**97**989998**9395
CLIP 7: Ant  2  0 0************************8689757382**9895937499928575
CLIP 7: Ant  3  0 0 0**********************9893**9998****999898****9999
CLIP 7: Ant  4  0 0 0 0********************999898**99****96********99**
CLIP 7: Ant  5  0 0 0 0 0**********98******9897969695****989595**999799
CLIP 7: Ant  6  0 0 0 0 0 0****************95**968898****999495**999599
CLIP 7: Ant  7  0 0 0 0 0 0 0**99**99******9791736476****999983**998679
CLIP 7: Ant  8  0 0 0 0 0 0 0 0************7573565148****999955**907630
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 0****99****9694736672******9759**958767
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 0********9295907285******9490**968388
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 0******878982647199****9990****9787
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****787878658199****9974**948675
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**9094868388****989088**989378
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 08491837488******9285**949282
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 04838506395**93928899964863
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0254143789995634683583442
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0333768**96582979512027
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 047729692594877553644
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0859394776890674062
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******81**948251
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******97**98**
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****89**9496
CLIP 7: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09696926779
CLIP 7: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 099934456
CLIP 7: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**8485
CLIP 7: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 06382
CLIP 7: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 037
CLIP 7: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  1 9996
CLIP 7: Ant  2 8374
CLIP 7: Ant  3 99**
CLIP 7: Ant  4 ****
CLIP 7: Ant  5 9897
CLIP 7: Ant  6 9797
CLIP 7: Ant  7 8577
CLIP 7: Ant  8 3524
CLIP 7: Ant  9 6465
CLIP 7: Ant 10 8282
CLIP 7: Ant 11 8479
CLIP 7: Ant 12 7876
CLIP 7: Ant 13 7673
CLIP 7: Ant 14 7887
CLIP 7: Ant 15 7264
CLIP 7: Ant 16 4540
CLIP 7: Ant 17 2624
CLIP 7: Ant 18 4952
CLIP 7: Ant 19 6261
CLIP 7: Ant 20 5635
CLIP 7: Ant 21 **99
CLIP 7: Ant 22 9897
CLIP 7: Ant 23 8685
CLIP 7: Ant 24 7157
CLIP 7: Ant 25 9588
CLIP 7: Ant 26 8077
CLIP 7: Ant 27 4039
CLIP 7: Ant 28 4949
CLIP 7: Ant 29  054
CLIP 7: Ant 30  0 0
CLIP 7: Fully flagged        1 of    112120 spectra for corr,IF 2  1
CLIP 7: Partly flagged   90019 of    112120 spectra for corr,IF 2  1
CLIP 7: Visibilities per baseline (tens of percent of      296):
CLIP 7: Ant  1  0 9 9 9 9 910 9 910 9 9 9 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 7: Ant  2  0 0 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 7: Ant  3  0 0 01010101010 91010 9 910 9 9101010 9 5 9 9 9 8 7 9 9
CLIP 7: Ant  4  0 0 0 010101010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 7: Ant  5  0 0 0 0 01010 9 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 7: Ant  6  0 0 0 0 0 01010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 7: Ant  7  0 0 0 0 0 0 010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 7: Ant  8  0 0 0 0 0 0 0 0 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 8 9 8 8 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 010 9 910 9 910101010 5 9 910 9 71010
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 0 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 9 9 9 9 5 8 8 9 8 7 8 9
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9101010 9 5 9 910 9 7 910
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 5 8 8 9 8 7 9 9
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 5 9 910 9 7 910
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 5 9 9 9 8 7 9 9
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 9 910 8 7 910
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 9 8 9 8 7 9 9
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 4 5 5 5
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 7 9 9
CLIP 7: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 7 8 9
CLIP 7: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 9
CLIP 7: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 8
CLIP 7: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP 7: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 7: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  1  9 9
CLIP 7: Ant  2  9 9
CLIP 7: Ant  3 10 9
CLIP 7: Ant  4 1010
CLIP 7: Ant  5 10 9
CLIP 7: Ant  6 10 9
CLIP 7: Ant  7 1010
CLIP 7: Ant  8 10 9
CLIP 7: Ant  9  9 9
CLIP 7: Ant 10 1010
CLIP 7: Ant 11 10 9
CLIP 7: Ant 12  9 9
CLIP 7: Ant 13  9 9
CLIP 7: Ant 14 10 9
