mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 91010
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 91010
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1  9 8
CLIP G: Ant  2  9 9
CLIP G: Ant  3  9 9
CLIP G: Ant  4  9 8
CLIP G: Ant  5  9 9
CLIP G: Ant  6  9 8
CLIP G: Ant  7  9 8
CLIP G: Ant  8  9 8
CLIP G: Ant  9  9 8
CLIP G: Ant 10  9 9
CLIP G: Ant 11  9 8
CLIP G: Ant 12  9 9
CLIP G: Ant 13  9 8
CLIP G: Ant 14  9 8
CLIP G: Ant 15  9 8
CLIP G: Ant 16  9 8
CLIP G: Ant 17  9 9
CLIP G: Ant 18  9 8
CLIP G: Ant 19  9 9
CLIP G: Ant 20  9 8
CLIP G: Ant 21  9 8
CLIP G: Ant 22  9 8
CLIP G: Ant 23  9 9
CLIP G: Ant 24  9 8
CLIP G: Ant 25  9 8
CLIP G: Ant 26  9 8
CLIP G: Ant 27  9 9
CLIP G: Ant 28  9 9
CLIP G: Ant 29  0 8
CLIP G: Ant 30  0 0
CLIP G: Visibility spectra partly flagged (percent):
CLIP G: Ant  1  0******************************************97**********
CLIP G: Ant  2  0 0****************************************************
CLIP G: Ant  3  0 0 0**************************************************
CLIP G: Ant  4  0 0 0 0************************************************
CLIP G: Ant  5  0 0 0 0 0**********************************************
CLIP G: Ant  6  0 0 0 0 0 0********************************************
CLIP G: Ant  7  0 0 0 0 0 0 0******************************************
CLIP G: Ant  8  0 0 0 0 0 0 0 0****************************************
CLIP G: Ant  9  0 0 0 0 0 0 0 0 0**************************************
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 0************************************
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0**********************************
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0********************************
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0******************76**********
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0****************************
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**************************
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0************94**********
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**********97**********
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0********************
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******************
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****************
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**************
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0************
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****7394**
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0********
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1 ****
CLIP G: Ant  2 ****
CLIP G: Ant  3 ****
CLIP G: Ant  4 ****
CLIP G: Ant  5 ****
CLIP G: Ant  6 ****
CLIP G: Ant  7 ****
CLIP G: Ant  8 ****
CLIP G: Ant  9 ****
CLIP G: Ant 10 ****
CLIP G: Ant 11 ****
CLIP G: Ant 12 ****
CLIP G: Ant 13 ****
CLIP G: Ant 14 ****
CLIP G: Ant 15 ****
CLIP G: Ant 16 ****
CLIP G: Ant 17 ****
CLIP G: Ant 18 ****
CLIP G: Ant 19 ****
CLIP G: Ant 20 ****
CLIP G: Ant 21 ****
CLIP G: Ant 22 ****
CLIP G: Ant 23 ****
CLIP G: Ant 24 ****
CLIP G: Ant 25 ****
CLIP G: Ant 26 ****
CLIP G: Ant 27 ****
CLIP G: Ant 28 ****
CLIP G: Ant 29  0**
CLIP G: Ant 30  0 0
CLIP G: Flagged    378062 correlators
CLIP G: Appears to have ended successfully
CLIP G: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       131
*** calling AIPSTask UVCOP
UVCOP7: Task UVCOP  (release of 31DEC13) begins
UVCOP7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
UVCOP7: Create 3C286       .TEMP  . 100 (UV)  on disk  1  cno   13
UVCOP7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
UVCOP7: Applying flag table version   1 to the data
UVCOP7: Copied from the beginning
UVCOP7:         to  the end
UVCOP7: Copied    15364. vis records
UVCOP7: Dropped       0. flagged vis records
UVCOP7: Updating tables for IF/FREQID/channel selection
UVCOP7: Copied AN file from vol/cno/vers  1   10   1 to  1   13   1
UVCOP7: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP7: Appears to have ended successfully
UVCOP7: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      0  IO=       260
*** calling AIPSTask CALIB
CALIB6: Task CALIB  (release of 31DEC13) begins
CALIB6: Using 3C286 . TEMP . 100  Disk= 1 Usid= 14
CALIB6: L1 Solution type
CALIB6: UVGET: doing no flagging this time
CALIB6: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB6: Create 3C286       .DUMMY . 100 (UV)  on disk  1  cno   14
CALIB6: Selecting the data
CALIB6: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB6: Doing self-cal mode with point model
CALIB6: QINIT: did a GET  of      5120 Kwords, OFF   17526815054069
CALIB6: VISDFT: Begin DFT component division
CALIB6: VISDFT: Model components of type Point
CALIB6: VISDFT at visibility number           1
CALIB6: Model computation is    10 percent complete
CALIB6: Model computation is    20 percent complete
CALIB6: Model computation is    30 percent complete
CALIB6: Model computation is    40 percent complete
CALIB6: Model computation is    50 percent complete
CALIB6: Model computation is    60 percent complete
CALIB6: Model computation is    70 percent complete
CALIB6: Model computation is    80 percent complete
CALIB6: Model computation is    90 percent complete
CALIB6: Determining solutions using full vector averaging
CALIB6: Writing SN table    1
CALIB6: RPOL, IF= 1 The average gain over these antennas is  1.019E+00
CALIB6: LPOL, IF= 1 The average gain over these antennas is  9.915E-01
CALIB6: Found         1353 good solutions
CALIB6:                336 solutions had no data
CALIB6: Average closure rms =  0.11366 +-  0.04390
CALIB6: Fraction of times having data >  2.5 rms from solution
CALIB6: 0.04478 of the times had  0 -  2 percent outside  2.5 times rms
CALIB6: 0.64179 of the times had  2 -  4 percent outside  2.5 times rms
CALIB6: 0.08955 of the times had  4 -  6 percent outside  2.5 times rms
CALIB6: 0.01493 of the times had  6 -  8 percent outside  2.5 times rms
CALIB6: Applying solutions to data
CALIB6: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB6: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB6:            Previously flagged   Flagged by gain         Kept
CALIB6: Partially                15364               14170     15358
CALIB6: Fully                        0                   6         0
CALIB6: Copied AN file from vol/cno/vers  1   13   1 to  1   14   1
CALIB6: Appears to have ended successfully
CALIB6: ishwar2 31DEC13 TST: Cpu=      0.9  Real=      1  IO=       645
*** calling AIPSTask CLIP
CLIP F: Task CLIP   (release of 31DEC13) begins
CLIP F: UVGET: doing no flagging this time
CLIP F: Working on source number  1 name 3C286
CLIP F: Found some bad data, will write flags to table FG   1
CLIP F:      15358 visibilities processed for this source
CLIP F: Fully flagged        0 of      2600 spectra for corr,IF 1  1
CLIP F: Partly flagged     878 of      2600 spectra for corr,IF 1  1
CLIP F: Visibilities per baseline (tens of percent of       26):
CLIP F: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  3  0 0 0 9 0 0 7 8 7 9 7 3 7 0 0 7 8 0 0 0 0 8 0 9 0 7 7 7
CLIP F: Ant  4  0 0 0 0 0 0 7 8 810 8 4 8 0 0 8 8 0 0 0 0 8 010 0 7 8 7
CLIP F: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  6  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  7  0 0 0 0 0 0 0 7 6 7 7 1 7 0 0 7 7 0 0 0 0 7 0 7 0 7 7 7
CLIP F: Ant  8  0 0 0 0 0 0 0 0 7 8 7 3 7 0 0 7 8 0 0 0 0 8 0 8 0 7 7 7
CLIP F: Ant  9  0 0 0 0 0 0 0 0 0 8 7 3 7 0 0 7 7 0 0 0 0 7 0 8 0 6 7 6
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 0 8 4 8 0 0 8 8 0 0 0 0 8 010 0 7 8 7
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 0 2 7 0 0 8 7 0 0 0 0 7 0 8 0 7 7 7
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 3 0 0 0 0 3 0 4 0 1 2 1
